" isRecordPersistent="true">
            <attribute name="OLHC" idx="62" value="61" />
            <attribute name="MTY4" idx="63" value="62" />
            <attribute name="MTY3" idx="64" value="63" />
            <attribute name="MTY2" idx="65" value="64" />
            <attribute name="DCXX" idx="66" value="65" />
            <attribute name="CCXX" idx="67" value="66" />
            <attribute name="VMJ1" idx="68" value="67" />
            <attribute name="VMJ2" idx="69" value="68" />
            <attribute name="VMJ3" idx="70" value="69" />
            <attribute name="VMB1" idx="71" value="70" />
            <attribute name="VMB2" idx="72" value="71" />
            <attribute name="VMB3" idx="73" value="72" />
            <attribute name="VMA1" idx="74" value="73" />
            <attribute name="VMA2" idx="75" value="74" />
            <attribute name="VMA3" idx="76" value="75" />
            <attribute name="TDCL" idx="77" value="76" />
            <attribute name="FOMC" idx="78" value="77" />
            <attribute name="PWGC" idx="79" value="78" />
            <attribute name="EFAC" idx="80" value="79" />
            <attribute name="TCSC" idx="81" value="80" />
            <attribute name="NFLT" idx="82" value="81" />
            <attribute name="OCAX" idx="83" value="82" />
            <attribute name="MTSC" idx="84" value="83" />
            <attribute name="SLQ1" idx="85" value="84" />
            <attribute name="SLQ2" idx="86" value="85" />
            <attribute name="SLQ3" idx="87" value="86" />
            <attribute name="SLQ4" idx="88" value="87" />
            <attribute name="TBDC" idx="89" value="88" />
            <attribute name="TBOC" idx="90" value="89" />
            <attribute name="SBXX" idx="91" value="90" />
            <attribute name="PIXX" idx="92" value="91" />
            <attribute name="MQXX" idx="93" value="92" />
            <attribute name="CIZJ" idx="94" value="93" />
            <attribute name="HOFC" idx="95" value="94" />
            <attribute name="BWXX" idx="96" value="95" />
            <attribute name="EOSX" idx="97" value="96" />
            <attribute name="CPCX" idx="98" value="97" />
            <attribute name="NFLH" idx="99" value="98" />
            <attribute name="PROX" idx="100" value="99" />
            <attribute name="PWZH" idx="101" value="100" />
            <attribute name="PWOH" idx="102" value="101" />
            <attribute name="SACL" idx="103" value="102" />
        </enum>
        <enum name="FranchiseStyle" numMembers="3" assetId="128975" isRecordPersistent="true">
            <attribute name="Classic" idx="0" value="0" />
            <attribute name="Legacy" idx="1" value="1" />
            <attribute name="RoadToCanton" idx="2" value="2" />
        </enum>
        <enum name="FreeAgentNegotiationStatus" numMembers="8" assetId="85601" isRecordPersistent="true">
            <attribute name="Available" idx="0" value="0" />
            <attribute name="FirstAvailable_" idx="1" value="0" />
            <attribute name="LastAvailable_" idx="2" value="0" />
            <attribute name="Unavailable" idx="3" value="1" />
            <attribute name="Negotiating_League" idx="4" value="2" />
            <attribute name="Negotiating_Team" idx="5" value="3" />
            <attribute name="Signed_League" idx="6" value="4" />
            <attribute name="Signed_Team" idx="7" value="5" />
        </enum>
        <enum name="FreeAgentPracticeSquadStatus" numMembers="4" assetId="85631" isRecordPersistent="true">
            <attribute name="PracticeSquadEligible" idx="0" value="0" />
            <attribute name="PracticeSquadIneligible" idx="1" value="1" />
            <attribute name="OnPracticeSquad" idx="2" value="2" />
            <attribute name="INVALID_" idx="3" value="3" />
        </enum>
        <enum name="GameGoalType" numMembers="2" assetId="13609" isRecordPersistent="true">
            <attribute name="None" idx="0" value="0" />
            <attribute name="WinBy" idx="1" value="1" />
        </enum>
        <enum name="GameplayModifierTier" numMembers="5" assetId="137603" isRecordPersistent="true">
            <attribute name="Tier1_HomeFieldAdvantage" idx="0" value="0" />
            <attribute name="Tier2" idx="1" value="1" />
            <attribute name="Tier3" idx="2" value="2" />
            <attribute name="Persistent" idx="3" value="3" />
            <attribute name="Max" idx="4" value="4" />
        </enum>
        <enum name="GameSkillLevelSetting" numMembers="6" assetId="6129" isRecordPersistent="true">
            <attribute name="INVALID_" idx="0" value="-1" />
            <attribute name="ROOKIE" idx="1" value="0" />
            <attribute name="PRO" idx="2" value="1" />
            <attribute name="ALL_PRO" idx="3" value="2" />
            <attribute name="ALL_MADDEN" idx="4" value="3" />
            <attribute name="COUNT_" idx="5" value="5" />
        </enum>
        <enum name="GameStatus" numMembers="16" assetId="15627" isRecordPersistent="true">
            <attribute name="First_" idx="0" value="0" />
            <attribute name="Unscheduled" idx="1" value="0" />
            <attribute name="Unplayed" idx="2" value="1" />
            <attribute name="AwayWon" idx="3" value="2" />
            <attribute name="FirstComplete_" idx="4" value="2" />
            <attribute name="HomeWon" idx="5" value="3" />
            <attribute name="LastComplete_" idx="6" value="4" />
            <attribute name="Tied" idx="7" value="4" />
            <attribute name="AwayScheduled" idx="8" value="5" />
            <attribute name="FirstPartiallyScheduled_" idx="9" value="5" />
            <attribute name="HomeScheduled" idx="10" value="6" />
            <attribute name="LastPartiallyScheduled_" idx="11" value="6" />
            <attribute name="Last_" idx="12" value="7" />
            <attribute name="StatsReported" idx="13" value="7" />
            <attribute name="Max_" idx="14" value="8" />
            <attribute name="Invalid_" idx="15" value="15" />
        </enum>
        <enum name="GameStyle" numMembers="9" assetId="98066" isRecordPersistent="true">
            <attribute name="Arcade" idx="0" value="0" />
            <attribute name="First_" idx="1" value="0" />
            <attribute name="Default_" idx="2" value="1" />
            <attribute name="Simulation" idx="3" value="1" />
            <attribute name="Competitive" idx="4" value="2" />
            <attribute name="Last_" idx="5" value="3" />
            <attribute name="Yard" idx="6" value="3" />
            <attribute name="Max_" idx="7" value="4" />
            <attribute name="Invalid_" idx="8" value="255" />
        </enum>
        <enum name="GameTeamStatus" numMembers="4" assetId="15307" isRecordPersistent="true">
            <attribute name="Pending" idx="0" value="0" />
            <attribute name="Sim" idx="1" value="1" />
            <attribute name="Ready" idx="2" value="2" />
            <attribute name="Reported" idx="3" value="3" />
        </enum>
        <enum name="Gender" numMembers="5" assetId="98516" isRecordPersistent="true">
            <attribute name="First_" idx="0" value="0" />
            <attribute name="Male" idx="1" value="0" />
            <attribute name="Female" idx="2" value="1" />
            <attribute name="Max_" idx="3" value="2" />
            <attribute name="Invalid_" idx="4" value="3" />
        </enum>
        <enum name="GenericHead" numMembers="313" assetId="214" isRecordPersistent="true">
            <attribute name="First_" idx="0" value="0" />
            <attribute name="NoHead" idx="1" value="0" />
            <attribute name="1_B_B_005" idx="2" value="1" />
            <attribute name="1_B_G_01" idx="3" value="2" />
            <attribute name="1_B_N_0012" idx="4" value="3" />
            <attribute name="1_B_N_007" idx="5" value="4" />
            <attribute name="1_B_N_01" idx="6" value="5" />
            <attribute name="1_B_N_010" idx="7" value="6" />
            <attribute name="1_B_N_011" idx="8" value="7" />
            <attribute name="1_B_N_02" idx="9" value="8" />
            <attribute name="1_B_N_03" idx="10" value="9" />
            <attribute name="1_B_N_04" idx="11" value="10" />
            <attribute name="1_B_S_001" idx="12" value="11" />
            <attribute name="1_B_S_002" idx="13" value="12" />
            <attribute name="1_BM_MB_005" idx="14" value="13" />
            <attribute name="1_H_B_009" idx="15" value="14" />
            <attribute name="1_H_BD_01" idx="16" value="15" />
            <attribute name="1_H_BD_02" idx="17" value="16" />
            <attribute name="1_H_N_010" idx="18" value="17" />
            <attribute name="1_H_N_015" idx="19" value="18" />
            <attribute name="1_H_S_003" idx="20" value="19" />
            <attribute name="1_H_S_008" idx="21" value="20" />
            <attribute name="1_M_N_02" idx="22" value="21" />
            <attribute name="1_M_S_011" idx="23" value="22" />
            <attribute name="2_B_B_004" idx="24" value="23" />
            <attribute name="2_B_B_005" idx="25" value="24" />
            <attribute name="2_B_B_006" idx="26" value="25" />
            <attribute name="2_B_BD_03" idx="27" value="26" />
            <attribute name="2_B_N_0010" idx="28" value="27" />
            <attribute name="2_B_N_0011" idx="29" value="28" />
            <attribute name="2_B_N_0012" idx="30" value="29" />
            <attribute name="2_B_N_0013" idx="31" value="30" />
            <attribute name="2_B_N_0014" idx="32" value="31" />
            <attribute name="2_B_N_0015" idx="33" value="32" />
            <attribute name="2_B_N_0016" idx="34" value="33" />
            <attribute name="2_B_N_0017" idx="35" value="34" />
            <attribute name="2_B_N_0018" idx="36" value="35" />
            <attribute name="2_B_N_006" idx="37" value="36" />
            <attribute name="2_B_N_009" idx="38" value="37" />
            <attribute name="2_B_N_01" idx="39" value="38" />
            <attribute name="2_B_N_02" idx="40" value="39" />
            <attribute name="2_B_N_03" idx="41" value="40" />
            <attribute name="2_B_S_001" idx="42" value="41" />
            <attribute name="2_B_S_005" idx="43" value="42" />
            <attribute name="2_B_S_006" idx="44" value="43" />
            <attribute name="2_B_S_007" idx="45" value="44" />
            <attribute name="2_B_S_008" idx="46" value="45" />
            <attribute name="2_B_S_009" idx="47" value="46" />
            <attribute name="2_BMH_G_009" idx="48" value="47" />
            <attribute name="2_BMH_S_002" idx="49" value="48" />
            <attribute name="2_BMH_S_003" idx="50" value="49" />
            <attribute name="2_BMH_S_004" idx="51" value="50" />
            <attribute name="2_BMH_S_010" idx="52" value="51" />
            <attribute name="2_H_B_002" idx="53" value="52" />
            <attribute name="2_H_B_004" idx="54" value="53" />
            <attribute name="2_H_B_005" idx="55" value="54" />
            <attribute name="2_H_B_010" idx="56" value="55" />
            <attribute name="2_H_BD_03" idx="57" value="56" />
            <attribute name="2_H_G_01" idx="58" value="57" />
            <attribute name="2_H_G_02" idx="59" value="58" />
            <attribute name="2_H_GM_004" idx="60" value="59" />
            <attribute name="2_H_MB_012" idx="61" value="60" />
            <attribute name="2_H_N_006" idx="62" value="61" />
            <attribute name="2_H_N_007" idx="63" value="62" />
            <attribute name="2_H_N_009" idx="64" value="63" />
            <attribute name="2_M_B_01" idx="65" value="64" />
            <attribute name="2_M_B_02" idx="66" value="65" />
            <attribute name="2_M_N_007" idx="67" value="66" />
            <attribute name="2_M_N_04" idx="68" value="67" />
            <attribute name="2_M_N_05" idx="69" value="68" />
            <attribute name="2_M_N_22" idx="70" value="69" />
            <attribute name="2_M_S_001" idx="71" value="70" />
            <attribute name="2_M_S_011" idx="72" value="71" />
            <attribute name="2_T_N_01" idx="73" value="72" />
            <attribute name="2_T_N_02" idx="74" value="73" />
            <attribute name="2_T_S_007" idx="75" value="74" />
            <attribute name="2_T_S_01" idx="76" value="75" />
            <attribute name="3_B_B_001" idx="77" value="76" />
            <attribute name="3_B_B_009" idx="78" value="77" />
            <attribute name="3_B_B_01" idx="79" value="78" />
            <attribute name="3_B_BD_02" idx="80" value="79" />
            <attribute name="3_B_N_004" idx="81" value="80" />
            <attribute name="3_B_N_006" idx="82" value="81" />
            <attribute name="3_B_N_007" idx="83" value="82" />
            <attribute name="3_B_N_01" idx="84" value="83" />
            <attribute name="3_B_N_02" idx="85" value="84" />
            <attribute name="3_B_S_010" idx="86" value="85" />
            <attribute name="3_B_S_011" idx="87" value="86" />
            <attribute name="3_BMT_S_003" idx="88" value="87" />
            <attribute name="3_H_B_008" idx="89" value="88" />
            <attribute name="3_H_B_01" idx="90" value="89" />
            <attribute name="3_H_BD_01" idx="91" value="90" />
            <attribute name="3_H_MS_01" idx="92" value="91" />
            <attribute name="3_H_N_01" idx="93" value="92" />
            <attribute name="3_H_S_001" idx="94" value="93" />
            <attribute name="3_M_N_01" idx="95" value="94" />
            <attribute name="3_M_N_21" idx="96" value="95" />
            <attribute name="3_T_N_004" idx="97" value="96" />
            <attribute name="3_T_N_01" idx="98" value="97" />
            <attribute name="4_B_B_004" idx="99" value="98" />
            <attribute name="4_B_BM_01" idx="100" value="99" />
            <attribute name="4_B_G_003" idx="101" value="100" />
            <attribute name="4_B_G_004" idx="102" value="101" />
            <attribute name="4_B_M_01" idx="103" value="102" />
            <attribute name="4_B_MS_01" idx="104" value="103" />
            <attribute name="4_B_MS_02" idx="105" value="104" />
            <attribute name="4_B_MS_03" idx="106" value="105" />
            <attribute name="4_B_N_002" idx="107" value="106" />
            <attribute name="4_B_N_003" idx="108" value="107" />
            <attribute name="4_B_N_004" idx="109" value="108" />
            <attribute name="4_B_N_005" idx="110" value="109" />
            <attribute name="4_B_N_01" idx="111" value="110" />
            <attribute name="4_B_N_02" idx="112" value="111" />
            <attribute name="4_BHM_S_01" idx="113" value="112" />
            <attribute name="4_BM_B_001" idx="114" value="113" />
            <attribute name="4_H_BD_01" idx="115" value="114" />
            <attribute name="4_H_N_001" idx="116" value="115" />
            <attribute name="4_H_N_003" idx="117" value="116" />
            <attribute name="4_H_N_004" idx="118" value="117" />
            <attribute name="4_H_N_005" idx="119" value="118" />
            <attribute name="4_M_BD_02" idx="120" value="119" />
            <attribute name="4_M_M_005" idx="121" value="120" />
            <attribute name="4_M_N_01" idx="122" value="121" />
            <attribute name="4_T_G_01" idx="123" value="122" />
            <attribute name="4_T_N_006" idx="124" value="123" />
            <attribute name="4_T_N_007" idx="125" value="124" />
            <attribute name="4_T_S_01" idx="126" value="125" />
            <attribute name="4_T_S_02" idx="127" value="126" />
            <attribute name="5_B_BD_02" idx="128" value="127" />
            <attribute name="5_B_BD_03" idx="129" value="128" />
            <attribute name="5_B_G_01" idx="130" value="129" />
            <attribute name="5_B_G_02" idx="131" value="130" />
            <attribute name="5_B_MS_02" idx="132" value="131" />
            <attribute name="5_B_N_01" idx="133" value="132" />
            <attribute name="5_B_N_02" idx="134" value="133" />
            <attribute name="5_B_N_03" idx="135" value="134" />
            <attribute name="5_B_S_002" idx="136" value="135" />
            <attribute name="5_B_S_003" idx="137" value="136" />
            <attribute name="5_B_S_008" idx="138" value="137" />
            <attribute name="5_BHM_M_002" idx="139" value="138" />
            <attribute name="5_BHTM_GS_001" idx="140" value="139" />
            <attribute name="5_BTM_N_004" idx="141" value="140" />
            <attribute name="5_H_BD_01" idx="142" value="141" />
            <attribute name="5_H_BD_02" idx="143" value="142" />
            <attribute name="5_H_G_01" idx="144" value="143" />
            <attribute name="5_H_MG_006" idx="145" value="144" />
            <attribute name="5_H_N_01" idx="146" value="145" />
            <attribute name="5_M_B_001" idx="147" value="146" />
            <attribute name="5_M_BD_02" idx="148" value="147" />
            <attribute name="5_M_M_005" idx="149" value="148" />
            <attribute name="5_M_MB_005" idx="150" value="149" />
            <attribute name="5_M_N_009" idx="151" value="150" />
            <attribute name="5_M_N_01" idx="152" value="151" />
            <attribute name="5_M_N_02" idx="153" value="152" />
            <attribute name="5_T_G_01" idx="154" value="153" />
            <attribute name="5_T_GM_003" idx="155" value="154" />
            <attribute name="6_B_G_005" idx="156" value="155" />
            <attribute name="6_B_G_01" idx="157" value="156" />
            <attribute name="6_B_G_03" idx="158" value="157" />
            <attribute name="6_B_G_04" idx="159" value="158" />
            <attribute name="6_B_G_05" idx="160" value="159" />
            <attribute name="6_B_G_06" idx="161" value="160" />
            <attribute name="6_B_MS_01" idx="162" value="161" />
            <attribute name="6_B_N_0010" idx="163" value="162" />
            <attribute name="6_B_N_0011" idx="164" value="163" />
            <attribute name="6_B_N_003" idx="165" value="164" />
            <attribute name="6_B_N_004" idx="166" value="165" />
            <attribute name="6_B_N_005" idx="167" value="166" />
            <attribute name="6_B_N_006" idx="168" value="167" />
            <attribute name="6_B_N_007" idx="169" value="168" />
            <attribute name="6_B_N_008" idx="170" value="169" />
            <attribute name="6_B_N_009" idx="171" value="170" />
            <attribute name="6_B_N_01" idx="172" value="171" />
            <attribute name="6_B_N_02" idx="173" value="172" />
            <attribute name="6_B_N_03" idx="174" value="173" />
            <attribute name="6_B_S_01" idx="175" value="174" />
            <attribute name="6_B_S_02" idx="176" value="175" />
            <attribute name="6_BHM_B_01" idx="177" value="176" />
            <attribute name="6_BHM_BM_004" idx="178" value="177" />
            <attribute name="6_BHM_G_002" idx="179" value="178" />
            <attribute name="6_BM_MG_008" idx="180" value="179" />
            <attribute name="6_BM_N_009" idx="181" value="180" />
            <attribute name="6_BM_S_01" idx="182" value="181" />
            <attribute name="6_BMH_G_010" idx="183" value="182" />
            <attribute name="6_BMH_N_003" idx="184" value="183" />
            <attribute name="6_BTM_BM_001" idx="185" value="184" />
            <attribute name="6_H_B_002" idx="186" value="185" />
            <attribute name="6_H_BD_01" idx="187" value="186" />
            <attribute name="6_H_BM_02" idx="188" value="187" />
            <attribute name="6_H_G_01" idx="189" value="188" />
            <attribute name="6_H_G_012" idx="190" value="189" />
            <attribute name="6_H_MS_01" idx="191" value="190" />
            <attribute name="6_H_N_001" idx="192" value="191" />
            <attribute name="6_H_N_006" idx="193" value="192" />
            <attribute name="6_H_N_01" idx="194" value="193" />
            <attribute name="6_H_N_20" idx="195" value="194" />
            <attribute name="6_M_G_01" idx="196" value="195" />
            <attribute name="6_M_MB_011" idx="197" value="196" />
            <attribute name="6_M_N_009" idx="198" value="197" />
            <attribute name="6_M_N_01" idx="199" value="198" />
            <attribute name="6_M_N_02" idx="200" value="199" />
            <attribute name="6_N_MG_009" idx="201" value="200" />
            <attribute name="6_T_G_005" idx="202" value="201" />
            <attribute name="6_T_MG_006" idx="203" value="202" />
            <attribute name="6_T_N_009" idx="204" value="203" />
            <attribute name="7_B_B_001" idx="205" value="204" />
            <attribute name="7_B_B_002" idx="206" value="205" />
            <attribute name="7_B_B_005" idx="207" value="206" />
            <attribute name="7_B_B_009" idx="208" value="207" />
            <attribute name="7_B_G_0010" idx="209" value="208" />
            <attribute name="7_B_G_004" idx="210" value="209" />
            <attribute name="7_B_G_005" idx="211" value="210" />
            <attribute name="7_B_G_007" idx="212" value="211" />
            <attribute name="7_B_G_008" idx="213" value="212" />
            <attribute name="7_B_G_009" idx="214" value="213" />
            <attribute name="7_B_N_0010" idx="215" value="214" />
            <attribute name="7_B_N_0011" idx="216" value="215" />
            <attribute name="7_B_N_0012" idx="217" value="216" />
            <attribute name="7_B_N_0013" idx="218" value="217" />
            <attribute name="7_B_N_0014" idx="219" value="218" />
            <attribute name="7_B_N_003" idx="220" value="219" />
            <attribute name="7_B_N_007" idx="221" value="220" />
            <attribute name="7_B_N_009" idx="222" value="221" />
            <attribute name="7_B_N_011" idx="223" value="222" />
            <attribute name="7_B_N_012" idx="224" value="223" />
            <attribute name="7_B_N_013" idx="225" value="224" />
            <attribute name="7_B_N_014" idx="226" value="225" />
            <attribute name="7_B_N_015" idx="227" value="226" />
            <attribute name="7_B_N_016" idx="228" value="227" />
            <attribute name="7_B_N_017" idx="229" value="228" />
            <attribute name="7_B_N_018" idx="230" value="229" />
            <attribute name="7_B_N_019" idx="231" value="230" />
            <attribute name="7_B_N_06" idx="232" value="231" />
            <attribute name="7_B_N_07" idx="233" value="232" />
            <attribute name="7_B_N_08" idx="234" value="233" />
            <attribute name="7_B_N_09" idx="235" value="234" />
            <attribute name="7_B_S_004" idx="236" value="235" />
            <attribute name="7_B_S_005" idx="237" value="236" />
            <attribute name="7_BHM_MG_001" idx="238" value="237" />
            <attribute name="7_BHM_MG_007" idx="239" value="238" />
            <attribute name="7_BHM_MG_022" idx="240" value="239" />
            <attribute name="7_BHM_N_002" idx="241" value="240" />
            <attribute name="7_BHM_N_004" idx="242" value="241" />
            <attribute name="7_BHM_S_010" idx="243" value="242" />
            <attribute name="7_BMH_B_006" idx="244" value="243" />
            <attribute name="7_BMH_GS_005" idx="245" value="244" />
            <attribute name="7_BMH_GS_011" idx="246" value="245" />
            <attribute name="7_BMH_MB_019" idx="247" value="246" />
            <attribute name="7_BMH_MG_001" idx="248" value="247" />
            <attribute name="7_BMH_MG_003" idx="249" value="248" />
            <attribute name="7_BMH_MG_008" idx="250" value="249" />
            <attribute name="7_BMH_MG_020" idx="251" value="250" />
            <attribute name="7_BMH_S_008" idx="252" value="251" />
            <attribute name="7_BMT_BM_012" idx="253" value="252" />
            <attribute name="7_BMT_M_009" idx="254" value="253" />
            <attribute name="7_BMT_MG_002" idx="255" value="254" />
            <attribute name="7_BMTH_N_003" idx="256" value="255" />
            <attribute name="7_BTM_B_021" idx="257" value="256" />
            <attribute name="7_BTM_MB_023" idx="258" value="257" />
            <attribute name="7_BTM_MG_006" idx="259" value="258" />
            <attribute name="7_BTM_N_007" idx="260" value="259" />
            <attribute name="7_H_B_010" idx="261" value="260" />
            <attribute name="7_H_BD_03" idx="262" value="261" />
            <attribute name="7_H_BMS_013" idx="263" value="262" />
            <attribute name="7_H_G_001" idx="264" value="263" />
            <attribute name="7_H_G_004" idx="265" value="264" />
            <attribute name="7_H_G_006" idx="266" value="265" />
            <attribute name="7_H_G_008" idx="267" value="266" />
            <attribute name="7_H_G_009" idx="268" value="267" />
            <attribute name="7_H_G_02" idx="269" value="268" />
            <attribute name="7_H_N_006" idx="270" value="269" />
            <attribute name="7_H_N_01" idx="271" value="270" />
            <attribute name="7_M_B_01" idx="272" value="271" />
            <attribute name="7_M_BD_01" idx="273" value="272" />
            <attribute name="7_M_BD_02" idx="274" value="273" />
            <attribute name="7_M_BM_014" idx="275" value="274" />
            <attribute name="7_M_G_004" idx="276" value="275" />
            <attribute name="7_M_G_005" idx="277" value="276" />
            <attribute name="7_M_GS_015" idx="278" value="277" />
            <attribute name="7_M_MB_009" idx="279" value="278" />
            <attribute name="7_M_MB_010" idx="280" value="279" />
            <attribute name="7_M_MG_025" idx="281" value="280" />
            <attribute name="7_M_N_001" idx="282" value="281" />
            <attribute name="7_M_N_005" idx="283" value="282" />
            <attribute name="7_M_N_006" idx="284" value="283" />
            <attribute name="7_M_N_024" idx="285" value="284" />
            <attribute name="7_T_B_006" idx="286" value="285" />
            <attribute name="7_T_G_004" idx="287" value="286" />
            <attribute name="7_T_G_007" idx="288" value="287" />
            <attribute name="7_T_N_001" idx="289" value="288" />
            <attribute name="7_T_N_009" idx="290" value="289" />
            <attribute name="7_T_S_004" idx="291" value="290" />
            <attribute name="LastNormal_" idx="292" value="290" />
            <attribute name="1_MorphHead" idx="293" value="400" />
            <attribute name="MorphFirst_" idx="294" value="400" />
            <attribute name="2_MorphHead" idx="295" value="401" />
            <attribute name="3_MorphHead" idx="296" value="402" />
            <attribute name="4_MorphHead" idx="297" value="403" />
            <attribute name="5_MorphHead" idx="298" value="404" />
            <attribute name="MorphHead" idx="299" value="405" />
            <attribute name="7_MorphHead" idx="300" value="406" />
            <attribute name="8_MorphHead" idx="301" value="407" />
            <attribute name="MorphLast_" idx="302" value="407" />
            <attribute name="1_T_S_004" idx="303" value="450" />
            <attribute name="SimHairOnlyFirst_" idx="304" value="450" />
            <attribute name="4_M_N_001" idx="305" value="451" />
            <attribute name="4_M_N_002" idx="306" value="452" />
            <attribute name="4_H_N_002" idx="307" value="453" />
            <attribute name="5_H_S_010" idx="308" value="454" />
            <attribute name="7_M_S_004" idx="309" value="455" />
            <attribute name="SimHairOnlyLast_" idx="310" value="455" />
            <attribute name="Max_" idx="311" value="456" />
            <attribute name="Invalid_" idx="312" value="511" />
        </enum>
        <enum name="GoalDifficultyType" numMembers="3" assetId="61503" isRecordPersistent="true">
            <attribute name="Conservative" idx="0" value="0" />
            <attribute name="Moderate" idx="1" value="1" />
            <attribute name="Aggressive" idx="2" value="2" />
        </enum>
        <enum name="GoalLevel" numMembers="5" assetId="7211" isRecordPersistent="true">
            <attribute name="None" idx="0" value="0" />
            <attribute name="Level1" idx="1" value="1" />
            <attribute name="Level2" idx="2" value="2" />
            <attribute name="Level3" idx="3" value="3" />
            <attribute name="Level4" idx="4" value="4" />
        </enum>
        <enum name="GoalRisk" numMembers="5" assetId="64378" isRecordPersistent="true">
            <attribute name="VeryLow" idx="0" value="0" />
            <attribute name="Low" idx="1" value="1" />
            <attribute name="Medium" idx="2" value="2" />
            <attribute name="High" idx="3" value="3" />
            <attribute name="VeryHigh" idx="4" value="4" />
        </enum>
        <enum name="GoalType" numMembers="16" assetId="7473" isRecordPersistent="true">
            <attribute name="First_" idx="0" value="0" />
            <attribute name="PlayerWeekly" idx="1" value="0" />
            <attribute name="PlayerSeason" idx="2" value="1" />
            <attribute name="PlayerMilestone" idx="3" value="2" />
            <attribute name="PlayerFantasy" idx="4" value="3" />
            <attribute name="CoachWeekly" idx="5" value="4" />
            <attribute name="CoachSeason" idx="6" value="5" />
            <attribute name="CoachSeasonCompletedLevel0" idx="7" value="6" />
            <attribute name="CoachSeasonCompletedLevel1" idx="8" value="7" />
            <attribute name="CoachSeasonCompletedLevel2" idx="9" value="8" />
            <attribute name="CoachSeasonCompletedLevel3" idx="10" value="9" />
            <attribute name="CoachSeasonCompletedLevel4" idx="11" value="10" />
            <attribute name="CoachMilestone" idx="12" value="11" />
            <attribute name="Last_" idx="13" va
