            <attribute name="1_MorphCoachHead" idx="220" value="227" />
            <attribute name="MorphFirst_" idx="221" value="227" />
            <attribute name="2_MorphCoachHead" idx="222" value="228" />
            <attribute name="3_MorphCoachHead" idx="223" value="229" />
            <attribute name="4_MorphCoachHead" idx="224" value="230" />
            <attribute name="5_MorphCoachHead" idx="225" value="231" />
            <attribute name="6_MorphCoachHead" idx="226" value="232" />
            <attribute name="7_MorphCoachHead" idx="227" value="233" />
            <attribute name="MorphLast_" idx="228" value="233" />
            <attribute name="Max_" idx="229" value="234" />
            <attribute name="Invalid_" idx="230" value="255" />
        </enum>
        <enum name="CoachFiringSetting" numMembers="3" assetId="97879" isRecordPersistent="true">
            <attribute name="ON" idx="0" value="0" />
            <attribute name="CPU_ONLY" idx="1" value="1" />
            <attribute name="OFF" idx="2" value="2" />
        </enum>
        <enum name="CoachGlasses" numMembers="6" assetId="10670" isRecordPersistent="true">
            <attribute name="None" idx="0" value="0" />
            <attribute name="Parada" idx="1" value="1" />
            <attribute name="Rayben" idx="2" value="2" />
            <attribute name="AviatorShades" idx="3" value="3" />
            <attribute name="Count_" idx="4" value="4" />
            <attribute name="Invalid_" idx="5" value="5" />
        </enum>
        <enum name="CoachHat" numMembers="9" assetId="178" isRecordPersistent="true">
            <attribute name="First_" idx="0" value="0" />
            <attribute name="None" idx="1" value="0" />
            <attribute name="Hat" idx="2" value="1" />
            <attribute name="Visor" idx="3" value="2" />
            <attribute name="Nike" idx="4" value="3" />
            <attribute name="LombardiFedora" idx="5" value="4" />
            <attribute name="Count_" idx="6" value="5" />
            <attribute name="Max_" idx="7" value="5" />
            <attribute name="Invalid_" idx="8" value="255" />
        </enum>
        <enum name="CoachPosition" numMembers="12" assetId="1440" isRecordPersistent="true">
            <attribute name="First_" idx="0" value="0" />
            <attribute name="HeadCoach" idx="1" value="0" />
            <attribute name="OffensiveCoordinator" idx="2" value="1" />
            <attribute name="DefensiveCoordinator" idx="3" value="2" />
            <attribute name="SpecialTeams" idx="4" value="3" />
            <attribute name="Owner" idx="5" value="4" />
            <attribute name="Scout" idx="6" value="5" />
            <attribute name="Trainer" idx="7" value="6" />
            <attribute name="GeneralManager" idx="8" value="7" />
            <attribute name="PlayerPersonnel" idx="9" value="8" />
            <attribute name="Max_" idx="10" value="9" />
            <attribute name="Invalid_" idx="11" value="255" />
        </enum>
        <enum name="CoachSpecialty" numMembers="11" assetId="557" isRecordPersistent="true">
            <attribute name="First_" idx="0" value="0" />
            <attribute name="Quarterbacks" idx="1" value="0" />
            <attribute name="RunningBacks" idx="2" value="1" />
            <attribute name="Receivers" idx="3" value="2" />
            <attribute name="OffensiveLine" idx="4" value="3" />
            <attribute name="DefensiveLine" idx="5" value="4" />
            <attribute name="Linebackers" idx="6" value="5" />
            <attribute name="Secondary" idx="7" value="6" />
            <attribute name="SpecialTeams" idx="8" value="7" />
            <attribute name="Max_" idx="9" value="8" />
            <attribute name="Invalid_" idx="10" value="255" />
        </enum>
        <enum name="CoachStatType" numMembers="9" assetId="9629" isRecordPersistent="true">
            <attribute name="Wins" idx="0" value="0" />
            <attribute name="Losses" idx="1" value="1" />
            <attribute name="SuperBowlWins" idx="2" value="2" />
            <attribute name="SuperBowlLosses" idx="3" value="3" />
            <attribute name="PlayoffWins" idx="4" value="4" />
            <attribute name="PlayoffLosses" idx="5" value="5" />
            <attribute name="NumPlayersInProBowl" idx="6" value="6" />
            <attribute name="Count" idx="7" value="7" />
            <attribute name="Invalid" idx="8" value="15" />
        </enum>
        <enum name="CoachTrait" numMembers="2" assetId="7373" isRecordPersistent="true">
            <attribute name="TraitExpertScout" idx="0" value="0" />
            <attribute name="MAX_" idx="1" value="1" />
        </enum>
        <enum name="CoachType" numMembers="6" assetId="1447" isRecordPersistent="true">
            <attribute name="Existing" idx="0" value="0" />
            <attribute name="First_" idx="1" value="0" />
            <attribute name="Generic" idx="2" value="1" />
            <attribute name="Created" idx="3" value="2" />
            <attribute name="Max_" idx="4" value="3" />
            <attribute name="Invalid_" idx="5" value="255" />
        </enum>
        <enum name="CollegeConference" numMembers="10" assetId="30554" isRecordPersistent="true">
            <attribute name="First_" idx="0" value="0" />
            <attribute name="West" idx="1" value="0" />
            <attribute name="East" idx="2" value="1" />
            <attribute name="Central" idx="3" value="2" />
            <attribute name="Northeast" idx="4" value="3" />
            <attribute name="Northwest" idx="5" value="4" />
            <attribute name="Southeast" idx="6" value="5" />
            <attribute name="Southwest" idx="7" value="6" />
            <attribute name="Max_" idx="8" value="7" />
            <attribute name="Invalid_" idx="9" value="255" />
        </enum>
        <enum name="CollegeEnum" numMembers="8" assetId="10582" isRecordPersistent="true">
            <attribute name="NoCollege" idx="0" value="0" />
            <attribute name="FloridaState" idx="1" value="1" />
            <attribute name="Miami" idx="2" value="2" />
            <attribute name="CentralFlorida" idx="3" value="3" />
            <attribute name="Florida" idx="4" value="4" />
            <attribute name="SouthernFlorida" idx="5" value="5" />
            <attribute name="Max_" idx="6" value="6" />
            <attribute name="Invalid_" idx="7" value="7" />
        </enum>
        <enum name="CollegeSize" numMembers="3" assetId="27734" isRecordPersistent="true">
            <attribute name="Small" idx="0" value="0" />
            <attribute name="Medium" idx="1" value="1" />
            <attribute name="Large" idx="2" value="2" />
        </enum>
        <enum name="CommandInput" numMembers="7" assetId="15315" isRecordPersistent="true">
            <attribute name="None" idx="0" value="0" />
            <attribute name="Action1" idx="1" value="1" />
            <attribute name="Action2" idx="2" value="2" />
            <attribute name="Action3" idx="3" value="3" />
            <attribute name="Left" idx="4" value="4" />
            <attribute name="Right" idx="5" value="5" />
            <attribute name="Popup" idx="6" value="6" />
        </enum>
        <enum name="ConcessionItem" numMembers="26" assetId="27398" isRecordPersistent="true">
            <attribute name="Barbecue" idx="0" value="0" />
            <attribute name="Burger" idx="1" value="1" />
            <attribute name="Chicken" idx="2" value="2" />
            <attribute name="Chips" idx="3" value="3" />
            <attribute name="Coffee" idx="4" value="4" />
            <attribute name="CottonCandy" idx="5" value="5" />
            <attribute name="Fish" idx="6" value="6" />
            <attribute name="Fries" idx="7" value="7" />
            <attribute name="HotDog" idx="8" value="8" />
            <attribute name="IceCream" idx="9" value="9" />
            <attribute name="Nachos" idx="10" value="10" />
            <attribute name="OnionRings" idx="11" value="11" />
            <attribute name="Peanuts" idx="12" value="12" />
            <attribute name="Pizza" idx="13" value="13" />
            <attribute name="Popcorn" idx="14" value="14" />
            <attribute name="Pretzel" idx="15" value="15" />
            <attribute name="PulledPork" idx="16" value="16" />
            <attribute name="Salad" idx="17" value="17" />
            <attribute name="Sandwich" idx="18" value="18" />
            <attribute name="Shakes" idx="19" value="19" />
            <attribute name="SnoCone" idx="20" value="20" />
            <attribute name="Soda" idx="21" value="21" />
            <attribute name="Tacos" idx="22" value="22" />
            <attribute name="Turkey" idx="23" value="23" />
            <attribute name="Wings" idx="24" value="24" />
            <attribute name="Count_" idx="25" value="25" />
        </enum>
        <enum name="ConditionOperator" numMembers="3" assetId="28205" isRecordPersistent="true">
            <attribute name="AND" idx="0" value="0" />
            <attribute name="OR" idx="1" value="1" />
            <attribute name="Invalid_" idx="2" value="2" />
        </enum>
        <enum name="ConfidenceManagerEvent" numMembers="2" assetId="61823" isRecordPersistent="true">
            <attribute name="PreSeasonStart" idx="0" value="0" />
            <attribute name="ConfidenceManagerEventCount" idx="1" value="1" />
        </enum>
        <enum name="ConsumableTypeEnum" numMembers="5" assetId="41684" isRecordPersistent="true">
            <attribute name="Hours" idx="0" value="0" />
            <attribute name="Weeks" idx="1" value="1" />
            <attribute name="Minutes" idx="2" value="2" />
            <attribute name="Days" idx="3" value="3" />
            <attribute name="XP" idx="4" value="4" />
        </enum>
        <enum name="ContractOfferStatus" numMembers="6" assetId="27086" isRecordPersistent="true">
            <attribute name="Accepted" idx="0" value="0" />
            <attribute name="Declined" idx="1" value="1" />
            <attribute name="Pending" idx="2" value="2" />
            <attribute name="Withdrawn" idx="3" value="3" />
            <attribute name="NoOffer" idx="4" value="4" />
            <attribute name="Invalid_" idx="5" value="7" />
        </enum>
        <enum name="ContractYear" numMembers="10" assetId="63487" isRecordPersistent="true">
            <attribute name="Year1" idx="0" value="0" />
            <attribute name="YearFirst_" idx="1" value="0" />
            <attribute name="Year2" idx="2" value="1" />
            <attribute name="Year3" idx="3" value="2" />
            <attribute name="Year4" idx="4" value="3" />
            <attribute name="Year5" idx="5" value="4" />
            <attribute name="Year6" idx="6" value="5" />
            <attribute name="Year7" idx="7" value="6" />
            <attribute name="YearLast_" idx="8" value="6" />
            <attribute name="YearInvalid_" idx="9" value="7" />
        </enum>
        <enum name="ConversionType" numMembers="3" assetId="61460" isRecordPersistent="true">
            <attribute name="None" idx="0" value="0" />
            <attribute name="FieldGoal" idx="1" value="1" />
            <attribute name="Touchdown" idx="2" value="2" />
        </enum>
        <enum name="CoverBallLevel" numMembers="8" assetId="63744" isRecordPersistent="true">
            <attribute name="First_" idx="0" value="1" />
            <attribute name="Never" idx="1" value="1" />
            <attribute name="OnBigHits" idx="2" value="2" />
            <attribute name="OnMediumHits" idx="3" value="3" />
            <attribute name="ForAllHits" idx="4" value="4" />
            <attribute name="Always" idx="5" value="5" />
            <attribute name="Last_" idx="6" value="5" />
            <attribute name="Max_" idx="7" value="6" />
        </enum>
        <enum name="CrossArcDataId" numMembers="32" assetId="128862" isRecordPersistent="true">
            <attribute name="PLACEHOLDER" idx="0" value="0" />
            <attribute name="SideActivityChosen" idx="1" value="1" />
            <attribute name="TRDU_EndState" idx="2" value="2" />
            <attribute name="WonRainGame" idx="3" value="3" />
            <attribute name="QuizCorrectResponse" idx="4" value="4" />
            <attribute name="Rival1GameResult" idx="5" value="5" />
            <attribute name="FRTX_Position" idx="6" value="6" />
            <attribute name="TTNL_TriggerState" idx="7" value="7" />
            <attribute name="TWBU_EndState" idx="8" value="8" />
            <attribute name="KCUX_PostionSave" idx="9" value="9" />
            <attribute name="TPSF_CalledFreeAgent" idx="10" value="10" />
            <attribute name="CTTSTeamChoice" idx="11" value="11" />
            <attribute name="BTRX_Choice" idx="12" value="12" />
            <attribute name="SignedUpForTrivia" idx="13" value="13" />
            <attribute name="GaveTicketsAnon" idx="14" value="14" />
            <attribute name="MNPT_HasFired" idx="15" value="15" />
            <attribute name="EpicComebackWin" idx="16" value="16" />
            <attribute name="FTPX_AcceptedChallange" idx="17" value="17" />
            <attribute name="SNFU_HasFired" idx="18" value="18" />
            <attribute name="TNFU_PostChoice" idx="19" value="19" />
            <attribute name="MOTYQuestState" idx="20" value="20" />
            <attribute name="SponsorshipQuestState" idx="21" value="21" />
            <attribute name="TriviaPoints" idx="22" value="22" />
            <attribute name="SSUX_EndState" idx="23" value="23" />
            <attribute name="TTNL_EndState" idx="24" value="24" />
            <attribute name="HasHWGHFired" idx="25" value="25" />
            <attribute name="FSUX_Choice" idx="26" value="26" />
            <attribute name="WCGXHasFired" idx="27" value="27" />
            <attribute name="FTPX_EndState" idx="28" value="28" />
            <attribute name="KCUX_EndState" idx="29" value="29" />
            <attribute name="MQXX_EndState" idx="30" value="30" />
            <attribute name="UDUX_State" idx="31" value="31" />
        </enum>
        <enum name="CustomGameType" numMembers="5" assetId="135105" isRecordPersistent="true">
            <attribute name="Drill" idx="0" value="0" />
            <attribute name="College" idx="1" value="1" />
            <attribute name="Yard_6v6" idx="2" value="2" />
            <attribute name="NFL" idx="3" value="3" />
            <attribute name="NFL_Practice" idx="4" value="4" />
        </enum>
        <enum name="CutPlayerReasons" numMembers="4" assetId="64366" isRecordPersistent="true">
            <attribute name="None" idx="0" value="0" />
            <attribute name="LowOVR" idx="1" value="1" />
            <attribute name="HighSurplus" idx="2" value="2" />
            <attribute name="HighSPLowOVR" idx="3" value="3" />
        </enum>
        <enum name="DayOfWeek" numMembers="8" assetId="1535" isRecordPersistent="true">
            <attribute name="Sunday" idx="0" value="0" />
            <attribute name="Monday" idx="1" value="1" />
            <attribute name="Tuesday" idx="2" value="2" />
            <attribute name="Wednesday" idx="3" value="3" />
            <attribute name="Thursday" idx="4" value="4" />
            <attribute name="Friday" idx="5" value="5" />
            <attribute name="Saturday" idx="6" value="6" />
            <attribute name="Invalid_" idx="7" value="8" />
        </enum>
        <enum name="DebugVariable" numMembers="6" assetId="116074" isRecordPersistent="true">
            <attribute name="Force_User_Win" idx="0" value="0" />
            <attribute name="PrologueDraftedTeamIndex" idx="1" value="1" />
            <attribute name="PrologueDraftRound" idx="2" value="2" />
            <attribute name="ProloguePosition" idx="3" value="3" />
            <attribute name="HaltOnTDFMismatch" idx="4" value="4" />
            <attribute name="AddStaffPointsToLocalTeam" idx="5" value="5" />
        </enum>
        <enum name="Defense_AIGroup" numMembers="33" assetId="62685" isRecordPersistent="true">
            <attribute name="Invalid" idx="0" value="-1" />
            <attribute name="CDNorm" idx="1" value="0" />
            <attribute name="First" idx="2" value="0" />
            <attribute name="CDTripsRun" idx="3" value="1" />
            <attribute name="CDPass" idx="4" value="2" />
            <attribute name="CDKickOffReturn" idx="5" value="3" />
            <attribute name="CDKickOffReturnOnSide" idx="6" value="4" />
            <attribute name="CDGoalRun" idx="7" value="5" />
            <attribute name="CDNicRun" idx="8" value="6" />
            <attribute name="CDGoalPass" idx="9" value="7" />
            <attribute name="CDKickOffReturnSafety" idx="10" value="8" />
            <attribute name="CDPuntReturnBlock" idx="11" value="9" />
            <attribute name="CDBunch" idx="12" value="10" />
            <attribute name="CDTripsPass" idx="13" value="11" />
            <attribute name="CDTrips" idx="14" value="12" />
            <attribute name="CDNicPass" idx="15" value="13" />
            <attribute name="CDPuntReturn" idx="16" value="14" />
            <attribute name="CDPuntReturnSafe" idx="17" value="15" />
            <attribute name="CDFGBlock" idx="18" value="16" />
            <attribute name="CDFGSafe" idx="19" value="17" />
            <attribute name="CDRun" idx="20" value="18" />
            <attribute name="CDEmpty" idx="21" value="19" />
            <attribute name="CDNickel" idx="22" value="20" />
            <attribute name="CDDime" idx="23" value="21" />
            <attribute name="CDGoalLine" idx="24" value="22" />
            <attribute name="CDFGReturn" idx="25" value="23" />
            <attribute name="CDWildCat" idx="26" value="24" />
            <attribute name="CDOverLoad" idx="27" value="25" />
            <attribute name="CDDefHailMary" idx="28" value="26" />
            <attribute name="CDDimePass" idx="29" value="27" />
            <attribute name="CDPrevent" idx="30" value="28" />
            <attribute name="CDCocTime" idx="31" value="29" />
            <attribute name="Last" idx="32" value="29" />
        </enum>
        <enum name="DefensivePlaybook" numMembers="37" assetId="10634" isRecordPersistent="true">
            <attribute name="Bears" idx="0" value="0" />
            <attribute name="Bengals" idx="1" value="1" />
            <attribute name="Bills" idx="2" value="2" />
            <attribute name="Broncos" idx="3" value="3" />
            <attribute name="Browns" idx="4" value="4" />
            <attribute name="Buccaneers" idx="5" value="5" />
            <attribute name="Cardinals" idx="6" value="6" />
            <attribute name="Chargers" idx="7" value="7" />
            <attribute name="Chiefs" idx="8" value="8" />
            <attribute name="Colts" idx="9" value="9" />
            <attribute name="Cowboys" idx="10" value="10" />
            <attribute name="Dolphins" idx="11" value="11" />
            <attribute name="Eagles" idx="12" value="12" />
            <attribute name="Falcons" idx="13" value="13" />
            <attribute name="FortyNiners" idx="14" value="14" />
            <attribute name="Giants" idx="15" value="15" />
            <attribute name="Jaguars" idx="16" value="16" />
            <attribute name="Jets" idx="17" value="17" />
            <attribute name="Lions" idx="18" value="18" />
            <attribute name="Packers" idx="19" value="19" />
            <attribute name="Panthers" idx="20" value="20" />
            <attribute name="Patriots" idx="21" value="21" />
            <attribute name="Raiders" idx="22" value="22" />
            <attribute name="Rams" idx="23" value="23" />
            <attribute name="Ravens" idx="24" value="24" />
            <attribute name="FootballTeam" idx="25" value="25" />
            <attribute name="Saints" idx="26" value="26" />
            <attribute name="Seahawks" idx="27" value="27" />
            <attribute name="Steelers" idx="28" value="28" />
            <attribute name="Titans" idx="29" value="29" />
            <attribute name="Vikings" idx="30" value="30" />
            <attribute name="Texans" idx="31" value="31" />
            <attribute name="FourThree" idx="32" value="32" />
            <attribute name="ThreeFour" idx="33" value="33" />
            <attribute name="FourSix" idx="34" value="34" />
            <attribute name="Cover2" idx="35" value="35" />
            <attribute name="MultipleD" idx="36" value="36" />
        </enum>
        <enum name="DefensivePlayCategories" numMembers="8" assetId="137659" isRecordPersistent="true">
            <attribute name="First" idx="0" value="0" />
            <attribute name="Man" idx="1" value="0" />
            <attribute name="Zone" idx="2" value="1" />
            <attribute name="Blitz" idx="3" value="2" />
            <attribute name="Goalline" idx="4" value="3" />
            <attribute name="Last" idx="5" value="4" />
            <attribute name="Special" idx="6" value="4" />
            <attribute name="Count" idx="7" value="5" />
        </enum>
        <enum name="DefensivePlayConcepts" numMembers="14" assetId="61576" isRecordPersistent="true">
            <attribute name="Invalid" idx="0" value="-1" />
            <attribute name="First" idx="1" value="0" />
            <attribute name="Man_Blitz" idx="2" value="0" />
            <attribute name="Cover_1" idx="3" value="1" />
            <attribute name="Cover_2" idx="4" value="2" />
            <attribute name="Cover_2_Man" idx="5" value="3" />
            <attribute name="Cover_3" idx="6" value="4" />
            <attribute name="Cover_4" idx="7" value="5" />
            <attribute name="Cover_6" idx="8" value="6" />
            <attribute name="Double_Man" idx="9" value="7" />
            <attribute name="Zone_Blitz_2_Deep" idx="10" value="8" />
            <attribute name="Last" idx="11" value="9" />
            <attribute name="Zone_Blitz_3_Deep" idx="12" value="9" />
            <attribute name="NumConcepts" idx="13" value="10" />
        </enum>
        <enum name="Difficulty" numMembers="4" assetId="13628" isRecordPersistent="true">
            <attribute name="Easy" idx="0" value="0" />
            <attribute name="Normal" idx="1" value="1" />
            <attribute name="Hard" idx="2" value="2" />
            <attribute name="VeryHard" idx="3" value="3" />
        </enum>
        <enum name="DraftChangeStatus" numMembers="3" assetId="9837" isRecordPersistent="true">
            <attribute name="NoChange" idx="0" value="0" />
            <attribute name="DecidedToStay" idx="1" value="1" />
            <attribute name="DecidedToLeave" idx="2" value="2" />
        </enum>
        <enum name="DraftClassEditType" numMembers="3" assetId="102780" isRecordPersistent="true">
            <attribute name="View" idx="0" value="0" />
            <attribute name="Edit" idx="1" value="1" />
            <attribute name="Import" idx="2" value="2" />
        </enum>
        <enum name="DraftFilterPositionE" numMembers="68" assetId="41565" isRecordPersistent="true">
            <attribute name="FirstKeyOffense_" idx="0" value="0" />
            <attribute name="FirstNormal_" idx="1" value="0" />
            <attribute name="FirstOffense_" idx="2" value="0" />
            <attribute name="First_" idx="3" value="0" />
            <attribute name="QB" idx="4" value="0" />
            <attribute name="HB" idx="5" value="1" />
            <attribute name="FB" idx="6" value="2" />
            <attribute name="WR" idx="7" value="3" />
            <attribute name="LastKeyOffense_" idx="8" value="4" />
            <attribute name="TE" idx="9" value="4" />
            <attribute name="FirstOffenseLine_" idx="10" value="5" />
            <attribute name="LT" idx="11" value="5" />
            <attribute name="LG" idx="12" value="6" />
            <attribute name="C" idx="13" value="7" />
            <attribute name="RG" idx="14" value="8" />
            <attribute name="LastOffenseLine_" idx="15" value="9" />
            <attribute name="LastOffense_" idx="16" value="9" />
            <attribute name="RT" idx="17" value="9" />
            <attribute name="FirstDefenseLine_" idx="18" value="10" />
            <attribute name="FirstDefense_" idx="19" value="10" />
            <attribute name="LE" idx="20" value="10" />
            <attribute name="RE" idx="21" value="11" />
            <attribute name="DT" idx="22" value="12" />
            <attribute name="LastDefenseLine_" idx="23" value="12" />
            <attribute name="FirstDefenseLB_" idx="24" value="13" />
            <attribute name="FirstDefenseSec_" idx="25" value="13" />
            <attribute name="LOLB" idx="26" value="13" />
            <attribute name="MLB" idx="27" value="14" />
            <attribute name="LastDefenseLB_" idx="28" value="15" />
            <attribute name="ROLB" idx="29" value="15" />
            <attribute name="CB" idx="30" value="16" />
            <attribute name="FirstDefenseDB_" idx="31" value="16" />
            <attribute name="FS" idx="32" value="17" />
            <attribute name="LastDefenseDB_" idx="33" value="18" />
            <attribute name="LastDefenseSec_" idx="34" value="18" />
            <attribute name="LastDefense_" idx="35" value="18" />
            <attribute name="SS" idx="36" value="18" />
            <attribute name="FirstKP_" idx="37" value="19" />
            <attribute name="K" idx="38" value="19" />
            <attribute name="LastKP_" idx="39" value="20" />
            <attribute name="LastNormal_" idx="40" value="20" />
            <attribute name="P" idx="41" value="20" />
            <attribute name="FirstPracticeSquad_" idx="42" value="21" />
            <attribute name="PracticeSquadQB" idx="43" value="21" />
            <attribute name="PracticeSquadHB" idx="44" value="22" />
            <attribute name="PracticeSquadFB" idx="45" value="23" />
            <attribute name="PracticeSquadWR" idx="46" value="24" />
            <attribute name="PracticeSquadTE" idx="47" value="25" />
            <attribute name="PracticeSquadLT" idx="48" value="26" />
            <attribute name="PracticeSquadLG" idx="49" value="27" />
            <attribute name="PracticeSquadC" idx="50" value="28" />
            <attribute name="PracticeSquadRG" idx="51" value="29" />
            <attribute name="PracticeSquadRT" idx="52" value="30" />
            <attribute name="PracticeSquadLE" idx="53" value="31" />
            <attribute name="PracticeSquadRE" idx="54" value="32" />
            <attribute name="PracticeSquadDT" idx="55" value="33" />
            <attribute name="PracticeSquadLOLB" idx="56" value="34" />
            <attribute name="PracticeSquadMLB" idx="57" value="35" />
            <attribute name="PracticeSquadROLB" idx="58" value="36" />
            <attribute name="PracticeSquadCB" idx="59" value="37" />
            <attribute name="PracticeSquadFS" idx="60" value="38" />
            <attribute name="PracticeSquadSS" idx="61" value="39" />
            <attribute name="PracticeSquadK" idx="62" value="40" />
            <attribute name="LastPracticeSquad_" idx="63" value="41" />
            <attribute name="PracticeSquadP" idx="64" value="41" />
            <attribute name="Count_" idx="65" value="42" />
            <attribute name="DraftPick" idx="66" value="42" />
            <attribute name="Invalid_" idx="67" value="63" />
        </enum>
        <enum name="DraftPositionE" numMembers="19" assetId="916" isRecordPersistent="true">
            <attribute name="QB" idx="0" value="0" />
            <attribute name="HB" idx="1" value="1" />
            <attribute name="FB" idx="2" value="2" />
            <attribute name="WR" idx="3" value="3" />
            <attribute name="TE" idx="4" value="4" />
            <attribute name="T" idx="5" value="5" />
            <attribute name="G" idx="6" value="6" />
            <attribute name="C" idx="7" value="7" />
            <attribute name="DE" idx="8" value="8" />
            <attribute name="DT" idx="9" value="9" />
            <attribute name="OLB" idx="10" value="10" />
            <attribute name="MLB" idx="11" value="11" />
            <attribute name="CB" idx="12" value="12" />
            <attribute name="FS" idx="13" value="13" />
            <attribute name="SS" idx="14" value="14" />
            <attribute name="K" idx="15" value="15" />
            <attribute name="P" idx="16" value="16" />
            <attribute name="Max_" idx="17" value="17" />
            <attribute name="Invalid_" idx="18" value="31" />
        </enum>
        <enum name="DraftSimState" numMembers="5" assetId="5802" isRecordPersistent="true">
            <attribute name="Live" idx="0" value="0" />
            <attribute name="SimToNextPick" idx="1" value="1" />
            <attribute name="SimToNextUserPick" idx="2" value="2" />
            <attribute name="SimToNextRound" idx="3" value="3" />
            <attribute name="SimToEnd" idx="4" value="4" />
        </enum>
        <enum name="DurationType" numMembers="5" assetId="28200" isRecordPersistent="true">
            <attribute name="Games" idx="0" value="0" />
            <attribute name="Weeks" idx="1" value="1" />
            <attribute name="Seasons" idx="2" value="2" />
            <attribute name="Talent" idx="3" value="3" />
            <attribute name="Invalid_" idx="4" value="7" />
        </enum>
        <enum name="ElbowGear" numMembers="39" assetId="122
